mmdet3d_plugin
mean bottom height of Vehicle: -2.1129391728490137
mean bottom height of Pedestrian: -2.0539107955418054
mean bottom height of Cyclist: -2.1227453281670052
mean size of Vehicle: [2.4239508  1.04681016 0.79222927]
mean size of Pedestrian: [0.19459095 0.19459095 0.86117049]
mean size of Cyclist: [0.95448969 0.30997872 0.65525952]
load checkpoint from local path: work_dirs/voxelnext/epoch_18.pth
[                                                  ] 0/4528, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 2632/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2633/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2634/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2635/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2636/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2637/4528, 40.7 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2638/4528, 40.7 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2639/4528, 40.7 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2640/4528, 40.7 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2641/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2642/4528, 40.7 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2643/4528, 40.7 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2644/4528, 40.7 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2645/4528, 40.7 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2646/4528, 40.7 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2647/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2648/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2649/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2650/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2651/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2652/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2653/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2654/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2655/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2656/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2657/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2658/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2659/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2660/4528, 40.6 task/s, elapsed: 65s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2661/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2662/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2663/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2664/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2665/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2666/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2667/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2668/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2669/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2670/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2671/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2672/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2673/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2674/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2675/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2676/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2677/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2678/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2679/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2680/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2681/4528, 40.6 task/s, elapsed: 66s, ETA:    46s
[>>>>>>>>>>>>>>>            ] 2682/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>            ] 2683/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2684/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2685/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2686/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2687/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2688/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2689/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2690/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2691/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2692/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2693/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2694/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2695/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2696/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2697/4528, 40.6 task/s, elapsed: 66s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2698/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2699/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2700/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2701/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2702/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2703/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2704/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2705/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2706/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2707/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2708/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2709/4528, 40.6 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2710/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2711/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2712/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2713/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2714/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2715/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2716/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2717/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2718/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2719/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2720/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2721/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2722/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2723/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2724/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2725/4528, 40.5 task/s, elapsed: 67s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 2726/4528, 40.5 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2727/4528, 40.5 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2728/4528, 40.5 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2729/4528, 40.5 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2730/4528, 40.5 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2731/4528, 40.5 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2732/4528, 40.5 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2733/4528, 40.5 task/s, elapsed: 67s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2734/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2735/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2736/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2737/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2738/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2739/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2740/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2741/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2742/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2743/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2744/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2745/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2746/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2747/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2748/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2749/4528, 40.5 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2750/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2751/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2752/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2753/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2754/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2755/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2756/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2757/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2758/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2759/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2760/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2761/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2762/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2763/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2764/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2765/4528, 40.4 task/s, elapsed: 68s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2766/4528, 40.4 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2767/4528, 40.4 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2768/4528, 40.3 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2769/4528, 40.3 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2770/4528, 40.3 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2771/4528, 40.3 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2772/4528, 40.3 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2773/4528, 40.3 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2774/4528, 40.3 task/s, elapsed: 69s, ETA:    44s
[>>>>>>>>>>>>>>>>           ] 2775/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2776/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2777/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2778/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2779/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2780/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2781/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2782/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2783/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2784/4528, 40.3 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2785/4528, 40.2 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2786/4528, 40.2 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2787/4528, 40.2 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2788/4528, 40.2 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2789/4528, 40.2 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2790/4528, 40.2 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2791/4528, 40.2 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2792/4528, 40.2 task/s, elapsed: 69s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2793/4528, 40.2 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2794/4528, 40.2 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2795/4528, 40.2 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2796/4528, 40.2 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2797/4528, 40.2 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2798/4528, 40.2 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2799/4528, 40.2 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2800/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2801/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2802/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2803/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2804/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2805/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2806/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2807/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2808/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2809/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2810/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2811/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2812/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2813/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2814/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2815/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2816/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2817/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2818/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2819/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2820/4528, 40.1 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2821/4528, 40.0 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2822/4528, 40.0 task/s, elapsed: 70s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2823/4528, 40.0 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2824/4528, 40.0 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2825/4528, 40.0 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2826/4528, 40.0 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2827/4528, 40.0 task/s, elapsed: 71s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 2828/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2829/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2830/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2831/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2832/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2833/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2834/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2835/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2836/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2837/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2838/4528, 40.0 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2839/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2840/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2841/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2842/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2843/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2844/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2845/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2846/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2847/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2848/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2849/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 2850/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2851/4528, 39.9 task/s, elapsed: 71s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2852/4528, 39.9 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2853/4528, 39.9 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2854/4528, 39.9 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2855/4528, 39.9 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2856/4528, 39.9 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2857/4528, 39.8 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2858/4528, 39.8 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2859/4528, 39.5 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2860/4528, 39.5 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2861/4528, 39.5 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2862/4528, 39.5 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2863/4528, 39.5 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2864/4528, 39.5 task/s, elapsed: 72s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2865/4528, 39.5 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2866/4528, 39.5 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2867/4528, 39.5 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2868/4528, 39.5 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2869/4528, 39.5 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2870/4528, 39.5 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2871/4528, 39.5 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2872/4528, 39.5 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2873/4528, 39.5 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2874/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2875/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2876/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2877/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2878/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2879/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2880/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2881/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2882/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2883/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2884/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2885/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2886/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2887/4528, 39.4 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2888/4528, 39.3 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2889/4528, 39.3 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2890/4528, 39.3 task/s, elapsed: 73s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 2891/4528, 39.3 task/s, elapsed: 74s, ETA:    42s
